"0",""
"0",""
"0","d <- summarize %>% top_n(7, promedio_rt) %>%"
"0","  ggplot() +"
"0","  geom_bar(aes(x = reorder(screen_name, promedio_rt), y = promedio_rt),"
"0","           stat = ""identity"", fill = ""hotpink4"") +"
"0","  geom_text(aes(label = promedio_rt, y = promedio_rt, x = screen_name),  "
"0","            hjust=1, size = 2.5, color = ""white"") +"
"0","  labs(x = NULL, y = ""Average retweets per tweet"", title = ""Most retweets on average?"") +"
"0","  coord_flip() + "
"0","  mitema()"
"0",""
"0",""
"0","plot_grid(a,b,c,d) "
