"0",""
"0",""
"0","c <- summarize %>% top_n(7, promedio_fav) %>%"
"0","  ggplot() +"
"0","  geom_bar(aes(x = reorder(screen_name, promedio_fav), y = promedio_fav),"
"0","           stat = ""identity"", fill = ""blue"") +"
"0","  geom_text(aes(label = promedio_fav, y = promedio_fav, x = screen_name),  "
"0","            hjust=1, size = 2.5, color = ""white"") +"
"0","  labs(x = NULL, y = ""Promedio de favoritos por tweet"","
"0","       title = ""Who received the most favorites on average?"")  +"
"0","  coord_flip() +  "
"0","  mitema()"
"0","print (c)"
